epoch,iter,trn_BCE,trn_OAcc,trn_FPS,val_BCE,val_OAcc,val_FPS
1,50,0.666,0.638,61.888,0.654,0.636,74.964
1,100,0.595,0.632,93.070,0.519,0.636,289.903
1,150,0.503,0.626,90.407,0.463,0.644,286.826
1,200,0.425,0.783,93.115,0.382,0.835,286.951
1,250,0.377,0.831,88.057,0.365,0.834,286.207
1,300,0.375,0.831,91.858,0.351,0.838,284.798
1,350,0.355,0.844,92.753,0.353,0.842,284.398
1,400,0.346,0.850,91.330,0.327,0.859,282.870
1,450,0.332,0.857,92.619,0.324,0.865,283.606
1,500,0.318,0.864,94.856,0.307,0.866,283.146
1,550,0.311,0.865,86.221,0.293,0.874,282.909
1,600,0.302,0.870,89.810,0.293,0.877,282.079
1,650,0.293,0.878,90.988,0.289,0.880,284.276
1,700,0.292,0.874,92.849,0.302,0.870,282.477
1,750,0.283,0.881,92.674,0.275,0.886,283.494
1,800,0.280,0.882,92.753,0.273,0.886,282.704
1,850,0.271,0.886,87.307,0.266,0.889,282.369
1,900,0.278,0.882,92.927,0.265,0.891,282.625
1,950,0.264,0.888,92.232,0.282,0.884,281.961
1,1000,0.272,0.884,91.668,0.265,0.890,282.435
1,1050,0.271,0.887,93.184,0.257,0.894,282.171
1,1100,0.252,0.894,91.788,0.250,0.897,283.193
1,1150,0.251,0.896,87.228,0.246,0.899,282.914
2,1200,0.252,0.896,76.593,0.244,0.899,282.345
2,1250,0.247,0.896,94.376,0.252,0.893,282.743
2,1300,0.244,0.899,93.301,0.273,0.890,282.900
2,1350,0.256,0.895,94.343,0.236,0.903,281.953
2,1400,0.238,0.902,93.961,0.235,0.904,282.321
2,1450,0.229,0.908,94.153,0.228,0.909,283.266
2,1500,0.229,0.907,94.069,0.240,0.901,282.009
2,1550,0.237,0.901,93.456,0.222,0.911,282.495
2,1600,0.225,0.910,92.717,0.244,0.897,282.019
2,1650,0.220,0.910,93.205,0.214,0.915,282.244
2,1700,0.225,0.910,94.158,0.217,0.913,282.157
2,1750,0.221,0.912,93.425,0.222,0.911,282.181
2,1800,0.213,0.916,91.622,0.207,0.916,282.632
2,1850,0.214,0.913,93.222,0.218,0.913,282.605
2,1900,0.220,0.912,89.408,0.243,0.898,283.622
2,1950,0.207,0.916,91.336,0.203,0.919,281.961
2,2000,0.227,0.909,93.819,0.206,0.918,281.846
2,2050,0.208,0.915,91.820,0.200,0.919,282.515
2,2100,0.205,0.917,85.313,0.197,0.922,282.529
2,2150,0.205,0.917,89.006,0.200,0.920,282.679
2,2200,0.207,0.918,91.753,0.221,0.912,282.066
2,2250,0.203,0.920,90.445,0.204,0.919,281.944
2,2300,0.209,0.917,89.260,0.194,0.923,282.397
3,2350,0.212,0.915,89.954,0.207,0.919,282.603
3,2400,0.199,0.921,94.298,0.193,0.925,282.864
3,2450,0.193,0.923,94.434,0.207,0.917,282.636
3,2500,0.203,0.919,93.118,0.202,0.920,282.120
3,2550,0.201,0.920,94.780,0.194,0.923,282.303
3,2600,0.192,0.923,93.268,0.186,0.926,282.785
3,2650,0.195,0.922,94.216,0.192,0.923,282.559
3,2700,0.192,0.923,93.623,0.189,0.924,282.556
3,2750,0.184,0.928,93.650,0.179,0.929,282.218
3,2800,0.185,0.927,94.445,0.204,0.919,283.003
3,2850,0.190,0.925,94.440,0.184,0.927,282.351
3,2900,0.174,0.932,93.723,0.188,0.926,283.379
3,2950,0.187,0.926,93.773,0.199,0.920,282.763
3,3000,0.191,0.924,94.076,0.184,0.928,281.865
3,3050,0.176,0.930,94.467,0.180,0.929,282.732
3,3100,0.192,0.922,94.255,0.201,0.919,282.540
3,3150,0.190,0.924,94.832,0.186,0.927,281.756
3,3200,0.190,0.925,94.524,0.199,0.922,281.615
3,3250,0.198,0.922,94.448,0.184,0.928,282.279
3,3300,0.191,0.926,94.349,0.176,0.931,282.595
3,3350,0.190,0.924,94.444,0.178,0.930,283.045
3,3400,0.181,0.929,93.738,0.183,0.927,282.280
3,3450,0.184,0.926,94.240,0.181,0.928,282.449
4,3500,0.165,0.935,91.656,0.182,0.930,282.148
4,3550,0.174,0.930,94.590,0.186,0.927,282.424
4,3600,0.178,0.930,94.041,0.176,0.931,283.320
4,3650,0.177,0.930,93.672,0.171,0.932,282.733
4,3700,0.177,0.930,94.125,0.186,0.927,282.117
4,3750,0.168,0.933,94.354,0.185,0.927,282.326
4,3800,0.187,0.926,94.284,0.172,0.932,282.102
4,3850,0.176,0.930,94.386,0.169,0.933,285.132
4,3900,0.168,0.933,95.540,0.186,0.927,281.342
4,3950,0.185,0.927,95.543,0.186,0.926,285.016
4,4000,0.175,0.932,95.520,0.170,0.933,284.076
4,4050,0.169,0.932,95.736,0.180,0.929,283.787
4,4100,0.179,0.928,95.290,0.170,0.934,284.010
4,4150,0.175,0.930,94.699,0.175,0.931,283.085
4,4200,0.173,0.931,94.208,0.171,0.934,283.074
4,4250,0.169,0.933,94.329,0.177,0.930,283.128
4,4300,0.170,0.934,95.183,0.166,0.935,282.861
4,4350,0.169,0.934,94.416,0.166,0.934,282.723
4,4400,0.171,0.932,93.990,0.165,0.935,282.614
4,4450,0.175,0.930,94.571,0.173,0.931,283.232
4,4500,0.169,0.934,93.988,0.190,0.923,281.902
4,4550,0.172,0.931,94.423,0.168,0.934,282.673
4,4600,0.166,0.934,94.323,0.163,0.936,281.946
4,4650,0.162,0.937,95.296,0.175,0.930,282.692
5,4700,0.162,0.936,90.901,0.172,0.932,282.675
5,4750,0.168,0.934,93.901,0.163,0.936,282.805
5,4800,0.166,0.934,95.212,0.169,0.933,282.415
5,4850,0.165,0.936,94.608,0.169,0.934,282.725
5,4900,0.152,0.941,94.376,0.164,0.935,283.060
5,4950,0.175,0.930,93.536,0.174,0.931,282.941
5,5000,0.168,0.934,94.367,0.178,0.928,282.787
